Step,State,Action,Reward,Average Reward,Learning Message
48,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]",3,-9.604555344581604,-2.92200525244888,Learning: Struggling
49,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]",3,-9.604555344581604,-3.0556562542915344,Learning: Struggling
50,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]",3,-9.604555344581604,-3.184066040375653,Learning: Struggling
51,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]",3,-9.604555344581604,-3.30753698853346,Learning: Struggling
52,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-3.418987041149499,Learning: Struggling
53,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-3.526309314039018,Learning: Struggling
54,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-3.629728958823464,Learning: Struggling
55,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-3.7294550448656074,Learning: Struggling
56,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-3.825681969993992,Learning: Struggling
57,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-3.9185907252903633,Learning: Struggling
58,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-4.008350031254654,Learning: Struggling
59,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-4.095117360353469,Learning: Struggling
60,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-4.179039858990027,Learning: Struggling
61,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-4.260255180251213,Learning: Struggling
62,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-4.338892237345377,Learning: Struggling
63,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-4.415071886405348,Learning: Struggling
64,"[0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0]",4,-9.214389777183532,-4.488907546263475,Learning: Struggling
